statename,rank,hs6,val2013,val2014,val2015,val2016,valAll
Alabama,0,0,18940.76,22241.8,21897.2,22132.1,85211.86
Alabama,0,25,6591.53,10105.95,10337.65,10569.21,37604.34
Alabama,1,270900,346.48,2645.55,1816.26,1895.71,6704
Alabama,2,870829,597.59,824.89,1158.52,1053.55,3634.55
Alabama,3,840734,641.58,878.81,944.31,855.84,3320.54
Alabama,4,870899,594.53,774.69,652.83,696.97,2719.02
Alabama,5,940190,447.8,538.95,579.37,689.53,2255.65
Alabama,6,870840,334.19,455.04,612.59,564.32,1966.14
Alabama,7,870894,359.13,418.96,443.81,479.14,1701.04
Alabama,8,840820,402.99,395.89,453.41,427.26,1679.55
Alabama,9,870880,304.39,321.08,345.49,356.01,1326.97
Alabama,10,870830,298.54,344.36,383.02,352.33,1378.25
Alabama,11,880330,88.79,109.88,103.35,338.06,640.08
Alabama,12,852721,167.25,237.18,280.43,315.65,1000.51
Alabama,13,840991,465.67,511.38,420.58,298.66,1696.29
Alabama,14,854430,147.12,143.72,242.59,229.62,763.05
Alabama,15,271019,24.82,24.62,183.26,228.91,461.61
Alabama,16,848180,206.39,200.48,194.63,199.39,800.89
Alabama,17,870870,209.77,232.16,218.28,193.76,853.97
Alabama,18,853710,170.42,188.22,227.54,192.11,778.29
Alabama,19,760120,43.78,67.47,133.55,187.76,432.56
Alabama,20,851150,102.73,92.99,155.36,181.77,532.85
Alabama,21,830230,166.77,174.19,191.39,179.58,711.93
Alabama,22,870850,82.15,185.85,138.4,174.97,581.37
Alabama,23,851140,62.63,54.38,135.72,162.68,415.41
Alabama,24,854370,194.06,176.22,173.63,160.82,704.73
Alabama,25,903289,131.97,109.01,149.32,154.79,545.09
Alaska,0,0,1480.64,2015.58,2493.68,2094.15,8084.05
Alaska,0,25,854.6,1424.47,1460.81,1610.89,5350.77
Alaska,1,271019,526.08,691.82,702.94,462.68,2383.52
Alaska,2,851762,1.9,21.93,34.52,237.04,295.39
Alaska,3,851770,0.82,4.33,8.57,170.4,184.12
Alaska,4,260300,66.24,87.8,74.14,145.18,373.36
Alaska,5,847130,92.59,96.61,83.01,109.48,381.69
Alaska,6,847150,0.56,20.69,72.44,74.22,167.91
Alaska,7,270900,0,310.15,33.26,69.03,412.44
Alaska,8,271012,107.92,93.83,63.62,58.61,323.98
Alaska,9,852351,0.03,8.61,275.36,38.14,322.14
Alaska,10,854231,7.31,9.67,13,34.17,64.15
Alaska,11,854239,1.21,3.91,5.16,31.03,41.31
Alaska,12,854470,0.06,0.13,0.08,27.11,27.38
Alaska,13,854140,1.42,1.35,12.89,20.16,35.82
Alaska,14,851712,2.39,0.33,0.57,18.05,21.34
Alaska,15,252329,4.88,5.89,5.98,18.01,34.76
Alaska,16,730429,7.21,21.34,17.41,16.94,62.9
Alaska,17,847330,0.18,3.28,18.92,12.42,34.8
Alaska,18,841121,8.71,11.51,3.23,11.17,34.62
Alaska,19,903040,0.09,0.09,0.16,9.76,10.1
Alaska,20,283325,14.1,18.66,15.16,9.72,57.64
Alaska,21,711311,0.46,0.47,0.58,8.72,10.23
